-- Merging decision tree log ---
application
INJECTED from C:\Users\tradi\Downloads\holeb_driver\android\app\src\main\AndroidManifest.xml:13:5-66:19
MERGED from [:cloud_firestore] C:\Users\tradi\Downloads\holeb_driver\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] C:\Users\tradi\Downloads\holeb_driver\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:disable_battery_optimization] C:\Users\tradi\Downloads\holeb_driver\build\disable_battery_optimization\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-20
MERGED from [:disable_battery_optimization] C:\Users\tradi\Downloads\holeb_driver\build\disable_battery_optimization\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-20
MERGED from [:firebase_auth] C:\Users\tradi\Downloads\holeb_driver\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] C:\Users\tradi\Downloads\holeb_driver\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_messaging] C:\Users\tradi\Downloads\holeb_driver\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_messaging] C:\Users\tradi\Downloads\holeb_driver\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_storage] C:\Users\tradi\Downloads\holeb_driver\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] C:\Users\tradi\Downloads\holeb_driver\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\Users\tradi\Downloads\holeb_driver\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\Users\tradi\Downloads\holeb_driver\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:flutter_background_service_android] C:\Users\tradi\Downloads\holeb_driver\build\flutter_background_service_android\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-34:19
MERGED from [:flutter_background_service_android] C:\Users\tradi\Downloads\holeb_driver\build\flutter_background_service_android\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-34:19
MERGED from [:image_picker_android] C:\Users\tradi\Downloads\holeb_driver\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-34:19
MERGED from [:image_picker_android] C:\Users\tradi\Downloads\holeb_driver\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-34:19
MERGED from [:geolocator_android] C:\Users\tradi\Downloads\holeb_driver\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:geolocator_android] C:\Users\tradi\Downloads\holeb_driver\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:url_launcher_android] C:\Users\tradi\Downloads\holeb_driver\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-14:19
MERGED from [:url_launcher_android] C:\Users\tradi\Downloads\holeb_driver\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-14:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\tradi\.gradle\caches\transforms-3\23f6f9107f231985fa1bd187c7feddac\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\tradi\.gradle\caches\transforms-3\23f6f9107f231985fa1bd187c7feddac\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\tradi\.gradle\caches\transforms-3\b4abb458cbc99faf01c59af7cfe1041e\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\tradi\.gradle\caches\transforms-3\b4abb458cbc99faf01c59af7cfe1041e\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\tradi\.gradle\caches\transforms-3\7e0b2e14a940d8f0541b3b412e74e3f3\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\tradi\.gradle\caches\transforms-3\7e0b2e14a940d8f0541b3b412e74e3f3\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\tradi\.gradle\caches\transforms-3\8dd56f233278b74961512cd3c6b13813\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\tradi\.gradle\caches\transforms-3\8dd56f233278b74961512cd3c6b13813\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.facebook.android:facebook-login:17.0.0] C:\Users\tradi\.gradle\caches\transforms-3\dfd666d3bf6cc8da722e36556beca595\transformed\jetified-facebook-login-17.0.0\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-login:17.0.0] C:\Users\tradi\.gradle\caches\transforms-3\dfd666d3bf6cc8da722e36556beca595\transformed\jetified-facebook-login-17.0.0\AndroidManifest.xml:16:5-17:19
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\tradi\.gradle\caches\transforms-3\00679b4b098339b501389005680895ed\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\tradi\.gradle\caches\transforms-3\00679b4b098339b501389005680895ed\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.material:material:1.5.0] C:\Users\tradi\.gradle\caches\transforms-3\26b044b783bb69e40a16d662bc2e562b\transformed\material-1.5.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.5.0] C:\Users\tradi\.gradle\caches\transforms-3\26b044b783bb69e40a16d662bc2e562b\transformed\material-1.5.0\AndroidManifest.xml:22:5-20
MERGED from [com.afollestad.material-dialogs:commons:0.9.6.0] C:\Users\tradi\.gradle\caches\transforms-3\2e83c5c15461cfe13eb629777af6870c\transformed\jetified-commons-0.9.6.0\AndroidManifest.xml:12:5-20
MERGED from [com.afollestad.material-dialogs:commons:0.9.6.0] C:\Users\tradi\.gradle\caches\transforms-3\2e83c5c15461cfe13eb629777af6870c\transformed\jetified-commons-0.9.6.0\AndroidManifest.xml:12:5-20
MERGED from [com.afollestad.material-dialogs:core:0.9.6.0] C:\Users\tradi\.gradle\caches\transforms-3\271c8e1c2cc735d29470b26448098e6b\transformed\jetified-core-0.9.6.0\AndroidManifest.xml:13:5-20
MERGED from [com.afollestad.material-dialogs:core:0.9.6.0] C:\Users\tradi\.gradle\caches\transforms-3\271c8e1c2cc735d29470b26448098e6b\transformed\jetified-core-0.9.6.0\AndroidManifest.xml:13:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] C:\Users\tradi\.gradle\caches\transforms-3\7e6cf4d864bf52bef29c740967e6dd47\transformed\constraintlayout-2.1.3\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] C:\Users\tradi\.gradle\caches\transforms-3\7e6cf4d864bf52bef29c740967e6dd47\transformed\constraintlayout-2.1.3\AndroidManifest.xml:9:5-20
MERGED from [com.facebook.android:facebook-common:17.0.0] C:\Users\tradi\.gradle\caches\transforms-3\8c4f8fc212b5ef6009318b652abb6ac2\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:21:5-42:19
MERGED from [com.facebook.android:facebook-common:17.0.0] C:\Users\tradi\.gradle\caches\transforms-3\8c4f8fc212b5ef6009318b652abb6ac2\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:21:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\tradi\.gradle\caches\transforms-3\337313709d91d9848e0070443cf61cce\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\tradi\.gradle\caches\transforms-3\337313709d91d9848e0070443cf61cce\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\tradi\.gradle\caches\transforms-3\a7c0f5ab68071f31bf3db06fe813c4ac\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\tradi\.gradle\caches\transforms-3\a7c0f5ab68071f31bf3db06fe813c4ac\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\tradi\.gradle\caches\transforms-3\0143929e33a2b66cdeaae66cb71ca1e6\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\tradi\.gradle\caches\transforms-3\0143929e33a2b66cdeaae66cb71ca1e6\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\tradi\.gradle\caches\transforms-3\41fec76ef03d6c3b06465ba3f685570b\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\tradi\.gradle\caches\transforms-3\41fec76ef03d6c3b06465ba3f685570b\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\tradi\.gradle\caches\transforms-3\35e0cbb254205899077a5605d0398507\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\tradi\.gradle\caches\transforms-3\35e0cbb254205899077a5605d0398507\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\tradi\.gradle\caches\transforms-3\ee89e61fdded7d8a8781298b70c1d606\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:19:5-23:19
